[-0.14946714, 0.32027918, 0.56233805, -0.2670571, -0.68093526, -0.8175969, -0.8401481, 0.15068059, 0.6161035, -0.34370896, -0.39466318, 0.026227325, -2.416539, -0.24182296, -0.09628004, -0.53184444, -0.6357288, 0.7472137, 1.3877476, 1.0468817, 0.8575653, 0.39644736, 0.95594776, 0.1085306, -0.22353338, -0.107973315, 0.5763192, -0.061765056, 1.8280795, 0.3512778, -0.23529361, -0.060261663, -1.3585309, -0.60756665, -0.7274602, -0.22665784, -0.77095807, -1.115047, 0.824841, -1.1676555, 0.57661545, -0.7545175, 0.17069598, -0.91351306, -0.43835422, -0.7167027, -0.26636907, -0.23830104, 0.36250627, -1.3579838, -0.40852898, -0.52203655, 0.3288998, 0.12072073, -0.00926584, 0.25641373, -0.037996817, 1.1956931, -0.771839, 0.7617204, -0.35455358, -0.740411, -0.22245193, 1.3398037, 0.8273511, -0.23740503, -0.03157072, -0.50628847, 0.1754991, 1.1264263, -0.9064486, 0.8976387, 1.2441107, -0.4008753, -0.020498715, 0.99582595, -0.87322235, 0.75997883, -1.2274317, 0.29160297, 0.06779157, -1.4565928, -0.75972676, -0.22066948, -0.16926698, 1.2767514, -0.24253298, -0.26827306, 1.0515636, 0.37515253, 0.4030501, 0.32245967, 1.603474, -0.7331228, 0.8734872, -0.06659381, -0.53151536, 1.7587194, -0.21978255, 1.268657]
[-0.6329649, 0.065783165, 0.48362622, -0.5747417, -1.4069499, -1.4044263, 0.6958179, 0.43378204, 0.24537082, -1.3537985, 0.020090852, 0.46150187, -2.2304149, -0.21525188, 0.8864699, -0.4967158, 0.44961658, 0.5247761, 0.88935506, 1.7138783, 0.47430775, -0.63297254, 1.1344268, -0.31288347, 0.0757276, -0.59873676, 0.7269448, -0.175632, 1.7200156, -0.4215267, 0.06370373, -0.40668824, -0.26280266, 0.29285955, -1.0327773, -0.036926612, -0.078286216, -0.5311326, 1.3489157, 0.55924827, 0.5097417, -0.5918857, -0.22404851, -0.68177915, 0.51496416, -0.4195146, 0.017240891, -1.0545207, 0.40224046, -0.5567098, 0.21743144, -0.5095826, 0.38436103, -0.2846037, 0.65675354, 0.7449293, 0.6924429, 0.77847, -0.5697232, 0.5168551, -0.4539417, -0.68403846, -0.11404886, 2.2170603, 0.26116452, -0.016913056, 0.6533591, -0.04699492, 0.889428, 1.7521806, 0.9201647, 1.9609376, 0.5633347, -0.8016788, 0.24522454, 1.2747946, -0.8157704, 1.3454164, -1.6152132, 0.06810638, -0.12155214, -1.0505646, -0.54909617, -0.15832712, -1.2833713, 1.5562534, -0.1354783, -0.25878155, 0.17319971, -0.15441455, 0.8260868, 0.022480553, 1.2651234, -1.4665736, -0.18360989, 0.40287486, -0.8877079, 0.69187385, 0.29687303, 0.76419586]
[0.41573602, 0.2471935, 0.037188064, 0.47090968, -1.4742988, 0.266996, -0.9007484, -0.9633748, -0.3040396, -2.136783, -1.6047142, -1.2556708, -1.23099, -0.17251085, -0.08492109, -0.3029158, 0.6441084, -0.009767613, -1.0590488, 1.7454395, 1.0933979, 0.6355037, 0.7958456, -0.6260285, -1.0506724, 0.68825984, 2.510369, -0.96743286, 2.0388997, 1.4274851, -0.4669018, -0.25165454, -0.305535, -0.73321676, -1.0889908, 2.4308455, -0.117709875, -0.43566573, 2.426836, -0.69350135, 0.09801908, -0.3303032, 1.0115136, 2.1675217, -0.07691341, -0.8665519, -0.8033535, 0.16099, 1.6796074, -1.5757467, 1.1005545, -0.30183816, -0.4100446, -0.1952058, 1.2411438, -0.56179523, 0.8931482, -0.13306123, -1.1270154, 1.1455036, 0.9999877, -1.64846, 0.08801151, 1.7642112, -0.6865246, -0.7086616, 0.68928283, -1.5534773, -0.37136444, 2.1316638, 0.11946552, -0.1415223, -1.1196547, -0.14595181, 0.19500957, 0.1559047, -1.385606, 1.5890282, -0.81072766, -0.00384241, -0.4475846, -0.6858526, -0.49832392, -0.36345217, -0.6736661, 0.32368338, 0.6286115, -0.5454492, -1.0566565, 1.6183164, 0.5002363, 1.0105412, 1.0529368, -1.2367089, -0.7851966, 1.0165421, -0.040311415, 0.10446781, 0.7050911, 1.9564612]
[0.30775574, -0.24965917, 0.33815652, 0.18141401, -1.2590843, -0.34973055, -0.6822127, -0.3918169, 1.1883411, -0.88705814, -0.6171247, -1.546925, -1.311422, -0.5716376, -0.226066, -1.8921078, -0.31757674, 0.86136824, -0.14521001, 0.6128489, 0.28144273, -0.24823008, 0.90837514, -0.6990306, -0.27043512, -0.28603432, 1.7955502, -0.63095874, 2.1064386, 0.26012063, -0.95967776, -0.8649107, -0.35831085, -1.0595452, -0.6850875, 0.17024772, -0.6413065, 0.36791843, 1.5492061, -1.122144, -0.5323477, -1.6361353, 1.1570861, 0.14116745, 0.06634941, -0.51576185, -0.64705384, -1.2145932, 0.9539249, -1.3578852, -0.17304303, -1.1198874, 0.0765659, -0.05355395, -0.22271137, 0.13040228, 0.25294635, 0.74514765, -1.1090918, 0.23293078, -0.49362075, -0.632312, 0.42789346, 2.510501, 0.6141771, -0.59330213, 0.11326297, 0.49037823, 0.42468593, 1.7706255, 0.255319, 0.3470331, 0.50396395, 0.11803383, 0.43044698, 0.67962843, -0.78650755, 0.38384786, -1.3064446, -0.5801855, 0.5765439, -1.4601305, -1.4755163, 0.5424256, -0.17004037, 2.065362, -0.21936463, -0.72959274, 0.6592267, 0.80401176, 0.48782408, 1.0066049, 1.5003802, -0.95485646, 0.15771239, 1.2828354, 0.42555028, 1.2631345, 0.058958076, 0.3329265]
[0.18312272, 0.4716003, 0.6577054, -0.117300786, -0.9693063, -1.4095078, 0.16818911, 0.055210236, 0.21244767, -0.6365453, 0.47580892, -1.3167064, -2.2723315, 0.14398113, 0.2780346, -1.1348101, -0.49774775, 0.761017, -0.019768128, 1.0872861, 0.49063972, -0.29123226, 0.57987297, 0.7961732, -0.17386274, -1.2187749, 1.2027919, 0.012964751, 2.2465348, -0.2531369, -0.7266934, -0.49198467, -0.60102516, -0.71979713, -2.1413565, 0.4932739, -0.33936518, -1.0942935, 1.2637066, 0.47752112, -0.028434312, -0.55689824, 1.5186322, 0.30800006, -0.3280161, -0.12058473, 0.32764912, 0.14732212, 1.3077602, -2.0503178, 0.30676606, 0.50632864, 0.26106852, 1.3333468, 0.13174455, 0.20507504, -0.4319981, 1.1673313, 0.14272274, 0.39001137, -0.14403626, -1.0708861, -0.44142303, 2.0083618, -0.2370587, 0.7945434, 1.4345648, 0.25052342, 0.16272728, 2.3689287, 0.15289949, 0.573551, -0.31477168, 0.153507, 0.70950353, 0.5937862, -1.3735167, 1.3635925, -0.238982, 0.78199685, 0.766707, -0.70322835, -0.6723404, -0.38789535, -0.86978525, 1.9678932, -0.95564616, 0.11480487, 0.23824815, 1.2800064, 0.18493316, -0.3810474, 1.150318, -1.3052105, 0.115259744, 1.0976839, 0.7066365, 1.6917212, 0.09472243, 0.88189286]
[0.28071278, -0.09604736, 0.73416036, -0.23732372, -0.980472, -0.12786995, 0.18845508, 0.07955569, 0.42269883, -1.6224303, 0.30238917, -0.40120798, -1.4308038, -0.82107246, -0.058569632, 0.44880068, -0.064260215, -0.15586191, -0.24235989, 1.566, 1.139068, -1.1696922, 1.5828409, 0.6800023, 0.06755001, -0.67346776, 0.64209944, -0.23717293, 1.2389238, -0.22481178, -0.5632641, -0.44719622, -0.6912539, -0.59010285, -0.4556776, -0.12161009, -0.5728571, 0.2796106, 0.865968, -0.3559442, 0.17496774, -1.1917297, -0.49301076, 0.11578702, 0.45746127, -0.23595507, -0.035134643, -0.43208492, 0.06951099, -1.1314843, 0.42778906, 0.08159886, 0.84936595, -0.09244371, 0.22734906, 0.11970146, 0.45929515, 0.5814597, -1.024638, 0.6315437, -0.71515965, -0.7064139, 0.66143924, 1.368203, 0.22336403, -0.38956124, 0.059087727, -0.0764076, 0.25365266, 2.0388014, 0.23070928, 0.9838862, -0.31749636, -0.5672761, -0.23053107, 0.19126637, -0.34449688, 1.1614147, -1.1589416, -0.23755369, -0.031584643, -0.86640745, -0.2530784, 0.16182512, -1.1785339, 1.031051, -0.32189748, -0.22287925, 0.5803097, 1.017285, 0.8244972, -0.1508783, 1.3265722, -0.847831, 0.437786, 0.18988054, -0.842481, 0.97383595, -0.60539603, 1.0524533]
[0.28700784, -0.25790268, 0.7836886, 0.63881564, -0.66378534, -0.10614987, -0.28756022, -0.13068546, 0.51982623, -1.0479178, -0.19420494, -0.55885214, -0.87681144, -0.082236566, -0.011275201, 0.06546621, -0.39101183, 0.2611701, 0.5648244, 0.45307198, 0.7574026, -0.93876153, 0.90984386, 0.14386581, -0.09316647, -1.068048, 0.6226361, -0.30448708, 2.3514178, 0.19858378, -0.47554392, -0.5959553, -0.5989109, -0.28221714, -0.37456915, 0.018851928, -0.7986303, -0.18404196, 1.2930695, -1.4106265, 0.25886628, -1.2527112, 0.56073695, 0.40589198, 0.07896585, -0.15745217, -0.25651655, -0.5435948, 0.58401, -1.2039669, 0.10412993, -0.31988004, -0.14322571, -0.07420964, 0.18260144, -0.19750626, 0.5754793, 0.7220726, -0.91779447, 0.6447733, -0.67073435, -0.9096603, 0.20886475, 1.1670516, 1.0789102, -0.23817264, -0.584229, 0.06795303, 0.19598252, 2.0129147, 0.08487243, 1.0902972, -0.5137925, -0.9434569, 0.28657618, 1.0373656, -0.5705199, 0.97214425, -1.3568559, -0.49058652, 0.1760606, -1.042084, -0.62380946, 0.27271786, -0.77189153, 0.72588354, -0.2471485, -0.23308888, 0.7922381, 0.518423, 0.82600546, 0.43704936, 1.7591865, -1.363755, -0.022283021, 0.18447828, -0.71407616, 0.9092394, 0.43771443, 0.650827]
[-0.33840173, 0.33791772, 0.7018485, -0.12026465, -0.8480959, -0.4777209, -0.3878859, 0.54981977, 0.50298715, -1.4781473, 0.20838524, -0.34977084, -1.2892857, -0.20321077, -0.39130193, 0.028338844, 0.19841905, 0.7293187, 0.12590139, 0.47659254, 0.5568766, -0.32522467, 0.9418626, 0.9011976, -0.110896446, -1.1434995, 0.6877254, 0.005345879, 1.231368, 0.33176064, -0.16910821, -0.5561355, -0.1341337, -0.44590822, -1.0787742, 0.12457141, -0.5201531, -0.078917526, 1.6333716, -0.85587925, 0.13775909, -1.4344889, 0.118241794, 0.63297987, -0.12216784, 0.033195116, -0.23794812, -0.5010016, 0.395578, -1.7454839, -0.04870112, -0.25252968, 0.086023845, 0.82968885, 0.51060826, 0.28976753, 0.16088648, 1.1937544, -0.6261477, 0.26574454, -0.40883037, -1.4726182, -0.52952874, 1.4292061, 0.54870254, -0.60108024, 0.4175522, 0.36405575, -0.04176359, 1.6357558, -0.6713875, 0.570277, 0.5540333, -0.4137605, -0.30054995, 0.6346754, -0.2953665, 0.74886066, -0.7581478, 0.8458151, -0.29443768, -1.1088806, -0.35933354, 0.41922566, -1.0234271, 1.1792558, -0.1378104, -0.36372736, 0.3980187, 0.28243598, 0.9517646, -0.09892208, 0.6413045, -0.5825369, 0.21827869, 0.6525849, -0.14705412, -0.045698192, 0.31471586, 1.0101912]
[-1.2676537, 0.23559874, -0.5334429, 0.42283726, -1.1945577, -0.6129523, -0.5433969, -1.6947335, -0.08333576, -1.0849952, -0.04632758, -1.12233, -1.765897, -0.52586097, 1.5185723, 0.82411385, -0.1440255, 0.3559177, 0.30600047, 0.6788967, 0.21425799, -1.3489224, 0.86059403, 1.3039929, 0.073815376, -1.6119432, 1.8606162, -0.3780319, 2.1816254, 0.029661097, -1.5894827, -1.1968955, -0.87179464, -0.7712112, -1.6440473, -0.06588358, -0.19761899, -0.9174249, 1.3751528, -0.6987825, 0.56640196, -0.21787232, 1.927692, 0.58571094, 0.45211643, 1.6741632, -0.27089962, -0.4733625, 1.4389013, -1.6682285, -0.012314257, 0.26081634, 0.16917098, 1.5554818, -0.22475135, -0.017248388, -0.22991444, 0.82270014, -0.004904327, 0.6375306, -0.6937627, -0.8943296, 0.19351403, 1.4656637, 0.1678144, 0.99206185, 0.2693594, -0.38388023, -0.49174547, 1.8198296, 0.84332407, 0.5982427, -0.88888747, 0.28608254, 0.5652019, 0.98436385, -1.2670255, 1.1250194, -0.8138225, 0.28107134, 0.5253243, -1.6883546, -0.88909537, -1.3191471, -1.3857809, 1.7655305, -1.1037415, 0.6769598, 0.2579273, 1.479692, -1.0887253, -0.6573663, 1.9558954, -1.1975138, -0.5758616, 0.6382342, -0.36700362, 1.8518989, 2.077047, 1.1869038]
[-0.7327796, -0.54833394, 1.4615464, -0.92894924, -2.0039396, -1.2250996, 0.082853705, -0.151658, 0.5527714, -1.1651556, -0.48871565, -1.4309769, -3.1404893, 0.53187656, 0.054698557, 1.9446789, -0.032046787, 1.1418025, 1.854242, 1.8221904, 0.6357387, -0.5240984, 0.76863617, 0.98633456, 0.011687128, -0.7652977, 2.148619, 0.27951944, 2.9924219, -0.4923385, 0.05280493, 0.8192333, -0.8917789, -1.4058369, -2.6913972, -0.37967074, 0.34772423, -0.823415, 1.9923282, -0.2123712, 1.6220716, -1.0156354, 0.17585535, 0.38489893, -1.5575963, -0.88519645, -0.013359922, 0.1183582, 0.20945105, -2.0927196, -0.07722781, -0.039654408, 1.9212388, 0.2440878, 1.6471112, -0.11132966, -0.7336349, 1.314723, -1.1697742, 0.058340464, 0.43027815, -2.6680193, -1.4366363, 1.2773163, -0.4199696, 0.6003814, 1.2221427, -0.47522485, 0.5639843, 2.6426587, -0.4505729, -0.5285326, 1.1405637, -1.6072714, 0.7075108, 1.1843876, -1.5754557, 0.60236275, -0.94696516, 1.0207824, 2.1060863, -1.3867688, -0.23869589, -0.9099031, -2.5138505, 0.82308203, 0.91077423, -1.9944632, -1.2465708, 1.1022897, 1.1309067, 0.57066685, 0.6224648, -0.3508841, -0.29748258, 1.7068911, -0.33791023, 0.83782244, 0.7528399, 0.21695219]
[-0.43220222, -0.923928, 0.49910316, 0.9794106, -0.8341068, 0.25428805, -1.6618869, -2.5397613, 1.364117, 0.15852341, 0.7266186, -1.3420663, -2.6623816, 0.48077905, 1.1948932, 2.5200832, 0.9350444, -1.1604658, 0.6280181, 1.6512517, 1.6247653, -2.194211, 0.68651915, 1.438783, -1.0934889, -2.5363758, 2.873755, -3.4089408, 2.1147988, 1.1747966, -2.520613, -1.7567633, -1.5170442, 0.8043939, -2.3869398, -0.22659065, 0.067553736, 1.8730735, 0.7977094, -1.2708308, 3.2139752, -2.4778523, 0.28690323, 0.17164174, -0.11203447, 1.8111441, -0.55787325, -0.8500811, 3.1896832, -2.6560814, 2.9153037, 1.247591, -0.5213144, 1.5858642, -1.6848105, 0.52762365, -0.089651324, 0.24477755, -2.744285, 1.334136, -1.9909432, 0.6328863, 0.9800888, 1.4474058, 0.13569373, -0.20276855, -0.5952033, 0.87483245, -2.645448, 5.534397, 0.2204056, 2.2519498, 1.3547844, 0.18757342, -1.3233143, 0.8763414, -0.79924875, 1.3954204, -1.5927383, -2.744609, 0.97692204, -2.6717374, -0.9760331, -0.1713158, 0.2747512, 2.7740405, -0.2983012, 1.2600008, -0.23227273, 3.4441333, 1.1520963, -0.029465338, 1.820999, -0.6877217, 1.1210965, 0.41043124, -2.6357977, 1.9895631, 2.3816454, 0.08825197]
[0.8460078, 0.057565894, 0.8754241, -0.140778, -1.0209917, -0.84158623, 0.4101256, -0.6472844, 0.75722617, -0.5952536, -0.47571245, -1.0547204, -1.6543348, 0.33550116, 1.3653536, 1.3168956, -0.048651554, 0.4056113, 0.7136712, 2.3244123, 0.4813635, -0.4784218, 0.69975, 0.43062147, -0.036950655, -0.28317943, 2.0136154, -0.123640895, 1.3999262, -0.57150376, -0.9531486, 0.12937233, -0.31585202, -0.3299425, -0.55780166, 0.25939193, -0.5719957, -0.72575253, 0.27114716, -1.2563279, 0.037219968, -1.2903329, 0.46502906, 0.7511979, 0.4552745, 0.13264628, -0.7081923, 0.9456449, 0.23853019, -1.2708377, 0.62567574, 0.06147873, 0.57867265, 0.33365366, 0.39736918, -0.7501263, -0.04093553, 1.0090703, -1.8814783, 1.1494803, 0.3169381, -1.7271404, 0.17679383, 1.0363849, 0.31089738, 0.60349303, 0.7683717, -1.530359, 0.36004314, 2.801948, 0.17413738, 0.02314404, 0.12011605, -0.056585994, -1.1540072, 1.2124286, 0.10261967, 0.6470595, -1.2533926, -0.73250276, 0.821764, -1.2035899, -0.20407343, -0.9714747, -1.2447271, 1.1251316, -0.14297989, -0.047577415, -0.08587912, 2.2442985, 1.3501786, -0.2122457, 1.1355236, -0.59966594, -0.12117931, 1.2028549, -0.17164502, 1.5155292, 0.8740114, 0.19370998]
[0.12579522, 0.76097876, -0.02732015, 0.3453038, -1.4224191, -0.4762916, 0.0032530746, 0.55121493, 1.5362669, -1.9312502, -0.1505438, -0.754389, -1.6526408, -0.29968262, -0.0060143415, -0.65082365, -0.116531864, 0.29992327, 0.6751143, 0.6937595, 1.3832926, -0.2361184, 1.9209021, 0.0666333, -0.43898562, 0.050393388, 2.1831195, 0.022501633, 2.0589426, 0.07886479, -1.1149104, -0.82871723, -1.1230056, -0.0019584363, -1.5933311, 1.5595429, -0.8582991, -0.6567353, 1.6337194, -0.3222724, 0.61049646, -1.3414896, 0.65162563, 0.41362295, -0.6388196, -0.26021296, -0.24510394, -0.62423307, 0.9598071, -1.6916567, 0.010162229, -0.5018416, 0.2849611, -0.4164065, 1.1341262, -0.17843309, 0.2525228, 1.055002, -0.13223857, 0.16138782, -0.30639744, -0.64823806, 0.032163456, 1.4302363, 0.57197684, 0.6444066, 1.2138346, -0.51743996, -0.34863135, 2.3176253, -0.44015393, 0.37367228, -0.7773653, -0.059188798, 1.1480427, 0.2743403, -1.3179121, 0.7329283, -1.6940938, 0.4440121, -0.07679875, -1.544658, -1.8259348, 0.18782732, -1.1163062, 1.0624084, -1.2424577, -0.28734335, 0.5339105, 1.0448462, 0.62340546, 0.4787269, 1.6185843, -1.2305725, 0.14614698, 0.82770985, -0.755838, 0.6457009, 0.87364054, 0.4713563]
[-1.0724981, -0.6097843, 0.55690604, -0.40123364, -1.7854531, 0.5844393, -1.3082935, -1.1834917, -0.27733353, -1.8730458, -0.6717947, -0.885736, -0.8461511, 0.023515994, 1.3952913, 0.58608395, -0.21885148, -0.7288541, 0.742071, 0.097461924, -0.24585435, 0.31865856, 0.33413363, -0.09336933, -0.7081032, 0.22187506, 1.5920506, -1.265038, 1.5582399, 1.1802837, -1.5365294, 0.24499428, -0.49295804, -1.2100056, -0.5663188, 0.654313, -1.3232458, -0.45502, 1.1763057, -0.27919316, 0.98736954, -1.0825942, 0.9238355, 0.6629138, 0.36937737, -0.43176338, -0.7887921, -0.18465741, 1.0894235, -1.2538152, 0.7283093, -0.9742576, -0.5648222, -0.5494501, 0.5263507, -0.48890448, -0.7401665, 0.17810372, -1.0959696, 0.0520802, -0.40329403, -1.1143172, -0.5650426, 1.3516124, 0.6905022, 0.110015556, 0.38374528, -0.5852202, 0.59898645, 1.653774, 0.15586817, 1.1304909, -0.027607106, 0.0593635, 0.2183148, -0.04828668, -0.73396325, 1.6735522, -1.3873278, 0.40897512, 0.06743795, -0.3718805, -0.5556472, -0.88221467, 0.24621633, 1.4877639, -0.3326956, 0.24469647, 0.5131871, 0.88276273, -1.0788083, 1.1751418, 1.3016566, -1.7192312, -0.008178195, 0.2960851, -0.39606363, 1.7307642, 0.9570269, 0.92747384]
[-0.9062921, 0.030859657, 0.70949346, -0.21073093, -1.3804548, -0.41676557, -1.4438567, -1.4505996, -0.086078085, -0.62907404, -0.34539372, -1.849125, -2.0908253, 0.3612204, 1.1618541, 1.0571078, -0.6515391, 1.1336408, 0.5589962, -0.03610849, 0.53255254, 0.46513367, 0.38115865, 1.9918067, -1.6374612, -0.42116186, 2.1487415, -0.008890883, 2.5310912, 0.18733625, 0.30634552, -0.22290339, -0.64939386, -1.0940444, -2.6883526, 0.4046391, 0.10803738, -0.81831867, 0.76513696, 0.35758632, 0.53790843, -0.7750216, 1.0592892, -0.3778324, 1.1820126, -0.95084906, 0.44732022, 0.74832207, 1.3456994, -2.599779, -0.0022184516, -0.20841672, -1.0630856, 0.10652933, 1.120178, -0.5809585, -1.0643623, 0.44843817, -0.4210387, -0.17254494, 0.23956135, -2.847652, 0.16893049, 0.93415, -0.5383536, -0.90617865, 0.4970051, -0.5163857, 0.7282866, 3.1682138, -0.66587853, 0.97444654, 1.8646518, -0.22671641, 0.05287927, 0.41601294, -1.9542267, 0.46836406, 0.46105266, 0.45676252, 0.50035197, 0.20338197, -0.63115424, -1.5538595, 1.1625155, 1.8020191, -0.8929818, -1.5338739, 0.056384463, 2.090613, 0.47286117, 0.8451008, 2.7834523, -0.6221051, -0.17317446, 0.31993404, -0.5123903, 2.0045855, 0.11411535, -0.083115034]
[1.0497289, -0.96786886, 0.2218661, -0.35995454, -1.5310785, -0.37838605, -0.46838003, -1.1532272, 0.16451073, -1.9231521, 0.059156816, -0.43930975, -1.6672702, -0.94340074, 1.2819504, 1.3252103, -0.2630379, 0.96366465, 0.54657966, 0.43204027, -0.008092747, -0.73605597, 0.41432557, 0.5469648, -1.4416507, 0.19662721, 2.6788654, -0.8205913, 1.354212, 0.8151391, -1.3966464, 0.31170657, 0.21401304, -0.7708668, -1.123876, 0.4157953, -0.257534, 0.459777, 0.62097794, -1.8682574, 2.119385, -0.10710902, -0.17899692, -0.43952522, -0.25009024, 0.570075, -0.77405494, -0.51546973, 0.5345118, -0.78452754, 0.62748873, 0.46191433, -0.045452762, 1.1634067, 0.21245076, -0.41363037, -0.55663943, 0.536081, -0.41909763, 0.69907266, -1.0535892, -3.0428524, -0.32307687, 0.58392453, -0.18291, -0.6588876, -0.89822, -0.9502712, -0.5684032, 2.2333705, -0.93046665, 0.45758873, 0.43095386, 0.5165373, -0.6583803, 0.09982112, -0.4549207, 0.22350216, -1.971881, 1.5540819, 0.46630824, -0.40743923, -0.78624827, -1.3333626, -0.4740649, 1.2000754, 0.8044862, -0.254516, -0.6915695, 0.9979864, 0.27920282, 0.87672, 1.3997121, -1.2027094, -0.50976676, 0.61751246, 0.50015604, 1.2003982, 0.47113264, 2.0875037]
[-0.70669997, 0.88427854, 0.30811167, -0.8766313, -2.511977, -1.679725, -0.4384046, -0.35335076, -0.27635017, -2.3896127, 1.3753846, -1.477722, -2.3183239, -1.1449214, 1.1547774, -0.7087301, -0.4347774, 0.9614826, 0.6987558, 0.7981224, 1.7546142, -1.7355955, 1.2249545, -0.59440523, -0.95456356, -1.2465392, 1.2844225, -1.2282199, 1.7934248, 1.0051428, -0.6328092, -1.3601623, -0.44572937, -0.17061284, -0.3708016, -1.012263, -1.6874443, -0.68428475, 0.5176, -3.292111, 0.33637282, -1.0677468, 1.3112816, 0.52492267, -0.14981182, -0.09076512, -0.1584946, -0.03158794, -1.504595, -1.9571695, -0.7636693, -1.6596562, -0.1523665, 1.2824459, 0.074688986, 0.6430931, -1.1527293, 0.8778941, -1.0570153, 1.2052085, -0.40359956, -1.4829712, -0.69543034, 2.3871353, -0.14715537, -0.5210316, 0.22508588, -1.1059495, -1.1440086, 1.0690818, -0.58393514, 1.0182972, -0.91155624, -0.3863527, 0.979007, 2.6185544, -0.6429982, 2.455013, -0.9777202, -0.6749517, -0.45304954, 0.04631605, -0.5675989, -0.44971943, -0.85357994, 1.0962117, -0.58296776, 0.15754564, 0.18573578, 0.28781894, 0.32526124, 0.043238435, 1.1454536, 0.42835444, -1.0717824, 0.28199154, 1.244712, 2.1181176, 1.3988461, 3.3945582]
[-0.33551806, 0.004815786, 0.2789464, -0.07059776, -1.8702308, -0.46641558, -0.80552673, -0.22594035, 0.88617766, -1.2047293, 0.2974302, -0.22063825, -1.3707174, 0.5024466, 0.29988006, -0.74925894, -0.42644188, 1.1814462, 0.9774063, 0.07072967, -1.0721759, -0.16996197, -0.06915477, -0.18081692, 0.5374302, 0.030480105, 1.2112395, -0.25322732, 1.662561, 0.33616692, -0.74777263, 0.025041977, -0.35888994, -0.022409094, -0.06358496, 0.47724727, -0.47370806, -1.0796968, 0.39718685, -0.5442991, 0.417834, -0.82211685, 0.55855376, 1.2347277, -0.13568138, -0.18927062, 0.08795094, -0.08582771, 0.65933037, -1.1585575, -0.44421318, -0.5832324, -0.19602223, -0.5539224, 0.91351205, 0.77316886, 0.23620926, 0.63217336, -1.0798991, 0.34818956, -0.45273742, -1.1818676, 0.27233955, 1.2743243, 0.6095041, 0.039848555, 0.8366681, -0.08231143, 0.04789332, 1.7010068, -0.24554306, 0.9483683, 0.46763384, 0.04166405, -0.95539266, 1.1257551, -0.45694146, 0.4189929, -1.1095101, 0.8701415, -0.57979846, -1.2533102, -1.0080352, -0.13174143, -1.2325745, 1.438318, 0.083037324, -0.23154321, 0.14230774, 0.2734635, 0.524043, 0.0026471377, 0.39446652, -1.1403258, 0.3210833, 0.3755241, -0.76729524, 2.1216578, 1.4057758, 0.20029457]
